This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/W32TeX) (preloaded format=pdflatex 2018.1.12)  23 MAY 2018 14:28
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./draft.tex
(./draft.tex
LaTeX2e <2017-04-15>
Babel <3.16> and hyphenation patterns for 84 language(s) loaded.
(./kththesis.cls
Document Class: kththesis 2016/06/21 KTH Thesis formatting /Örjan Ekeberg
(c:/texlive/2017/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(c:/texlive/2017/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2017/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
(c:/texlive/2017/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(c:/texlive/2017/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
))
(c:/texlive/2017/texmf-dist/tex/latex/chngcntr/chngcntr.sty
Package: chngcntr 2009/09/02 v1.0a change counter resetting
)
(c:/texlive/2017/texmf-dist/tex/latex/graphics/color.sty
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)

(c:/texlive/2017/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.

(c:/texlive/2017/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
(c:/texlive/2017/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

(c:/texlive/2017/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

(c:/texlive/2017/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(c:/texlive/2017/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.
)
\Gin@req@height=\dimen117
\Gin@req@width=\dimen118
)
(c:/texlive/2017/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count287
\float@exts=\toks20
\float@box=\box27
\@float@everytoks=\toks21
\@floatcapt=\box28
)
(c:/texlive/2017/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count288
\algocf@hangindent=\skip68

(c:/texlive/2017/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count289
)
(c:/texlive/2017/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(c:/texlive/2017/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip69
\skiplinenumber=\skip70
\skiprule=\skip71
\skiphlne=\skip72
\skiptext=\skip73
\skiplength=\skip74
\algomargin=\skip75
\skipalgocfslide=\skip76
\algowidth=\dimen119
\inoutsize=\dimen120
\inoutindent=\dimen121
\interspacetitleruled=\dimen122
\interspacealgoruled=\dimen123
\interspacetitleboxruled=\dimen124
\algocf@ruledwidth=\skip77
\algocf@inoutbox=\box29
\algocf@inputbox=\box30
\AlCapSkip=\skip78
\AlCapHSkip=\skip79
\algoskipindent=\skip80
\algocf@nlbox=\box31
\algocf@hangingbox=\box32
\algocf@untilbox=\box33
\algocf@skipuntil=\skip81
\algocf@capbox=\box34
\algocf@lcaptionbox=\skip82
\algoheightruledefault=\skip83
\algoheightrule=\skip84
\algotitleheightruledefault=\skip85
\algotitleheightrule=\skip86
\c@algocfline=\count290
\c@algocfproc=\count291
\c@algocf=\count292
\algocf@algoframe=\box35
\algocf@algobox=\box36
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'english'.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(c:/texlive/2017/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2017/12/19 v3.10 biblatex localization (PK/JW/AB)
)
Package biblatex Info: Trying to load language 'swedish'...
Package biblatex Info: ... file 'swedish.lbx' found.

(c:/texlive/2017/texmf-dist/tex/latex/biblatex/lbx/swedish.lbx
File: swedish.lbx 2017/12/19 v3.10 biblatex localization (PK/JW/AB)
) (./draft.aux)
\openout1 = `draft.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Try loading font information for T1+ppl on input line 32.

(c:/texlive/2017/texmf-dist/tex/latex/psnfss/t1ppl.fd
File: t1ppl.fd 2001/06/04 font definitions for T1/ppl.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(128.0374pt, 369.88583pt, 99.58464pt)
* v-part:(T,H,B)=(105.27519pt, 597.50787pt, 142.26378pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=369.88583pt
* \textheight=597.50787pt
* \oddsidemargin=55.76741pt
* \evensidemargin=27.31465pt
* \topmargin=-23.90028pt
* \headheight=14.22636pt
* \headsep=42.67912pt
* \topskip=12.0pt
* \footskip=71.13188pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `draft.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'draft.bbl' found.
(./draft.bbl)
Package biblatex Info: Reference section=0 on input line 32.
Package biblatex Info: Reference segment=0 on input line 32.
 (c:/texlive/2017/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count293
\scratchdimen=\dimen125
\scratchbox=\box37
\nofMPsegments=\count294
\nofMParguments=\count295
\everyMPshowfont=\toks22
\MPscratchCnt=\count296
\MPscratchDim=\dimen126
\MPnumerator=\count297
\makeMPintoPDFobject=\count298
\everyMPtoPDFconversion=\toks23
) (c:/texlive/2017/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(c:/texlive/2017/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

(c:/texlive/2017/texmf-dist/tex/generic/oberdiek/kvdefinekeys.sty
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
))
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(c:/texlive/2017/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(142.26378pt, 355.65945pt, 99.58464pt)
* v-part:(T,H,B)=(184.9429pt, 574.74568pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=355.65945pt
* \textheight=574.74568pt
* \oddsidemargin=69.99379pt
* \evensidemargin=69.99379pt
* \topmargin=55.76743pt
* \headheight=14.22636pt
* \headsep=42.67912pt
* \topskip=12.0pt
* \footskip=71.13188pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Try loading font information for T1+phv on input line 37.

(c:/texlive/2017/texmf-dist/tex/latex/psnfss/t1phv.fd
File: t1phv.fd 2001/06/04 scalable font definitions for T1/phv.
)
LaTeX Font Info:    Font shape `T1/phv/bx/n' in size <24.88> not available
(Font)              Font shape `T1/phv/b/n' tried instead on input line 37.
 [1


{c:/texlive/2017/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] [2


]
LaTeX Font Info:    Font shape `T1/phv/bx/n' in size <17.28> not available
(Font)              Font shape `T1/phv/b/n' tried instead on input line 39.
 [3] [4

] (./draft.toc
LaTeX Font Info:    Font shape `T1/ppl/bx/n' in size <12> not available
(Font)              Font shape `T1/ppl/b/n' tried instead on input line 8.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 12.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 12.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 12.
)
\tf@toc=\write5
\openout5 = `draft.toc'.

 [5


]
[6

]
Chapter 1.

Underfull \hbox (badness 10000) in paragraph at lines 70--80

 []

<img/cheap.jpg, id=25, 1027.84pt x 836.12375pt>
File: img/cheap.jpg Graphic file (type jpg)
<use img/cheap.jpg>
Package pdftex.def Info: img/cheap.jpg  used on input line 82.
(pdftex.def)             Requested size: 85.35826pt x 69.43015pt.
[1

 <./img/cheap.jpg>] [2]
Chapter 2.
LaTeX Font Info:    Font shape `T1/phv/bx/n' in size <14.4> not available
(Font)              Font shape `T1/phv/b/n' tried instead on input line 132.
[3

]
Underfull \hbox (badness 10000) in paragraph at lines 137--178

 []

<img/bous.png, id=36, 455.301pt x 341.3553pt>
File: img/bous.png Graphic file (type png)
<use img/bous.png>
Package pdftex.def Info: img/bous.png  used on input line 182.
(pdftex.def)             Requested size: 142.26378pt x 106.65762pt.
[4]
Underfull \hbox (badness 10000) in paragraph at lines 189--191

 []


Underfull \hbox (badness 10000) in paragraph at lines 189--191

 []


Underfull \hbox (badness 10000) in paragraph at lines 193--209

 []

<img/spiral.png, id=42, 455.301pt x 341.3553pt>
File: img/spiral.png Graphic file (type png)
<use img/spiral.png>
Package pdftex.def Info: img/spiral.png  used on input line 214.
(pdftex.def)             Requested size: 142.26378pt x 106.65762pt.
[5 <./img/bous.png>]
Underfull \hbox (badness 10000) in paragraph at lines 220--239

 []

<img/rwalk.png, id=47, 455.301pt x 341.3553pt>
File: img/rwalk.png Graphic file (type png)
<use img/rwalk.png>
Package pdftex.def Info: img/rwalk.png  used on input line 243.
(pdftex.def)             Requested size: 142.26378pt x 106.65762pt.
[6 <./img/spiral.png>]
Underfull \hbox (badness 10000) in paragraph at lines 249--268

 []

<img/wfoll.png, id=52, 455.301pt x 341.3553pt>
File: img/wfoll.png Graphic file (type png)
<use img/wfoll.png>
Package pdftex.def Info: img/wfoll.png  used on input line 272.
(pdftex.def)             Requested size: 142.26378pt x 106.65762pt.
[7 <./img/rwalk.png>]
Underfull \hbox (badness 10000) in paragraph at lines 285--299

 []

[8 <./img/wfoll.png>] [9]
Chapter 3.

Overfull \hbox (4.93022pt too wide) in paragraph at lines 307--309
\T1/ppl/m/n/12 cleaner has cleaned (Fig-ure. 6[]). Due to how com-pu-ta-tional 
heavy count-
 []


Underfull \hbox (badness 10000) in paragraph at lines 310--313

 []


Overfull \hbox (8.14583pt too wide) in paragraph at lines 310--313
\T1/ppl/m/n/12 charts found in Path Plan-ning Al-go-rithm De-vel-op-ment for Au
-tonomous
 []

<img/midrun.png, id=65, 524.71031pt x 376.40625pt>
File: img/midrun.png Graphic file (type png)
<use img/midrun.png>
Package pdftex.def Info: img/midrun.png  used on input line 315.
(pdftex.def)             Requested size: 199.16928pt x 142.87503pt.
[10

]
<img/room.png, id=69, 702.625pt x 501.875pt>
File: img/room.png Graphic file (type png)
<use img/room.png>
Package pdftex.def Info: img/room.png  used on input line 328.
(pdftex.def)             Requested size: 199.16928pt x 142.26239pt.

Overfull \hbox (2.57845pt too wide) in paragraph at lines 322--331
\T1/ppl/m/n/12 There are four dif-fer-ent types of rooms, two of which are en-t
irely empty
 []


Underfull \hbox (badness 10000) in paragraph at lines 322--331

 []

<img/room2.png, id=70, 702.625pt x 501.875pt>
File: img/room2.png Graphic file (type png)
<use img/room2.png>
Package pdftex.def Info: img/room2.png  used on input line 334.
(pdftex.def)             Requested size: 199.16928pt x 142.26239pt.
[11 <./img/midrun.png> <./img/room.png>]
<img/roomfurn.png, id=75, 702.625pt x 501.875pt>
File: img/roomfurn.png Graphic file (type png)
<use img/roomfurn.png>
Package pdftex.def Info: img/roomfurn.png  used on input line 341.
(pdftex.def)             Requested size: 199.16928pt x 142.26239pt.
<img/room2furn.png, id=76, 702.625pt x 501.875pt>
File: img/room2furn.png Graphic file (type png)
<use img/room2furn.png>
Package pdftex.def Info: img/room2furn.png  used on input line 347.
(pdftex.def)             Requested size: 199.16928pt x 142.26239pt.
 [12 <./img/room2.png> <./img/roomfurn.png>] [13 <./img/room2furn.png>]
Chapter 4.
<img/cornerroom1chart.png, id=87, 795.72281pt x 442.65375pt>
File: img/cornerroom1chart.png Graphic file (type png)
<use img/cornerroom1chart.png>
Package pdftex.def Info: img/cornerroom1chart.png  used on input line 370.
(pdftex.def)             Requested size: 426.79134pt x 237.41516pt.

Overfull \hbox (56.9055pt too wide) in paragraph at lines 370--372
 [][] 
 []

<img/middleroom1chart.png, id=88, 797.98125pt x 441.90094pt>
File: img/middleroom1chart.png Graphic file (type png)
<use img/middleroom1chart.png>
Package pdftex.def Info: img/middleroom1chart.png  used on input line 376.
(pdftex.def)             Requested size: 426.79134pt x 236.34386pt.

Overfull \hbox (56.9055pt too wide) in paragraph at lines 376--378
 [][] 
 []

[14

]
<img/cornerroom2chart.png, id=92, 796.47563pt x 441.14813pt>
File: img/cornerroom2chart.png Graphic file (type png)
<use img/cornerroom2chart.png>
Package pdftex.def Info: img/cornerroom2chart.png  used on input line 384.
(pdftex.def)             Requested size: 426.79134pt x 236.3855pt.

Overfull \hbox (56.9055pt too wide) in paragraph at lines 384--386
 [][] 
 []

[15 <./img/cornerroom1chart.png> <./img/middleroom1chart.png>]
<img/middleroom2chart.png, id=96, 797.22844pt x 442.65375pt>
File: img/middleroom2chart.png Graphic file (type png)
<use img/middleroom2chart.png>
Package pdftex.def Info: img/middleroom2chart.png  used on input line 390.
(pdftex.def)             Requested size: 426.79134pt x 236.96938pt.

Overfull \hbox (56.9055pt too wide) in paragraph at lines 390--392
 [][] 
 []

[16 <./img/cornerroom2chart.png>]
<img/cornerroom1furnchart.png, id=100, 797.22844pt x 442.65375pt>
File: img/cornerroom1furnchart.png Graphic file (type png)
<use img/cornerroom1furnchart.png>
Package pdftex.def Info: img/cornerroom1furnchart.png  used on input line 398.
(pdftex.def)             Requested size: 426.79134pt x 236.96938pt.

Overfull \hbox (56.9055pt too wide) in paragraph at lines 398--400
 [][] 
 []

<img/middleroom1furnchart.png, id=101, 795.72281pt x 438.8897pt>
File: img/middleroom1furnchart.png Graphic file (type png)
<use img/middleroom1furnchart.png>
Package pdftex.def Info: img/middleroom1furnchart.png  used on input line 404.
(pdftex.def)             Requested size: 426.79134pt x 235.39635pt.

Overfull \hbox (56.9055pt too wide) in paragraph at lines 404--406
 [][] 
 []

[17 <./img/middleroom2chart.png>]
<img/cornerroom2furnchart.png, id=105, 798.73407pt x 447.92343pt>
File: img/cornerroom2furnchart.png Graphic file (type png)
<use img/cornerroom2furnchart.png>
Package pdftex.def Info: img/cornerroom2furnchart.png  used on input line 412.
(pdftex.def)             Requested size: 426.79134pt x 239.33936pt.

Overfull \hbox (56.9055pt too wide) in paragraph at lines 412--414
 [][] 
 []

[18 <./img/cornerroom1furnchart.png> <./img/middleroom1furnchart.png>]
<img/middleroom2furnchart.png, id=109, 797.22844pt x 443.40656pt>
File: img/middleroom2furnchart.png Graphic file (type png)
<use img/middleroom2furnchart.png>
Package pdftex.def Info: img/middleroom2furnchart.png  used on input line 418.
(pdftex.def)             Requested size: 426.79134pt x 237.37239pt.

Overfull \hbox (56.9055pt too wide) in paragraph at lines 418--420
 [][] 
 []

[19 <./img/cornerroom2furnchart.png>] [20 <./img/middleroom2furnchart.png>]
Chapter 5.

Underfull \hbox (badness 10000) in paragraph at lines 424--428

 []

[21

]
Chapter 6.

Underfull \hbox (badness 10000) in paragraph at lines 429--432

 []

[22

]
LaTeX Font Info:    Try loading font information for T1+pcr on input line 432.
 (c:/texlive/2017/texmf-dist/tex/latex/psnfss/t1pcr.fd
File: t1pcr.fd 2001/06/04 font definitions for T1/pcr.
)
Overfull \hbox (25.28719pt too wide) in paragraph at lines 432--432
[]\T1/ppl/m/it/12 Centurion RDE 125\T1/ppl/m/n/12 . $\T1/pcr/m/n/12 http : / / 
robotdammsugare . org / centurion -[]
 []


Overfull \hbox (5.70453pt too wide) in paragraph at lines 432--432
[]\T1/ppl/m/n/12 Enric Gal-ceran. ^^P  A sur-vey on cov-er-age path plan-ning f
or robotics^^Q.
 []


Overfull \hbox (8.24579pt too wide) in paragraph at lines 432--432
\T1/ppl/m/n/12 mu-ni-ca-tion En-gi-neer-ing Dis-ci-pline Khulna Uni-ver-sity, B
angladesh,
 []


Overfull \hbox (7.0783pt too wide) in paragraph at lines 432--432
\T1/ppl/m/n/12 age: an al-go-rith-mic ap-proach^^Q. School of Com-puter Sci-enc
e, McGill
 []


Overfull \hbox (12.70988pt too wide) in paragraph at lines 432--432
\T1/pcr/m/n/12 Robots / Dammsugning$\T1/ppl/m/n/12 . [On-line; ac-cessed 16-Feb
ruary-2018]. 2018. 
 []

[23

]
Appendix A.

Overfull \hbox (11.44656pt too wide) in paragraph at lines 436--436
|\T1/phv/b/n/24.88 Unnecessary Ap-pended Ma-te-rial| 
 []

[24

] (./draft.aux)
Package logreq Info: Writing requests to 'draft.run.xml'.
\openout1 = `draft.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 11896 strings out of 492980
 196288 string characters out of 6136207
 635964 words of memory out of 5000000
 15257 multiletter control sequences out of 15000+600000
 34563 words of font info for 48 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 44i,12n,48p,822b,1859s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2017/texmf-dist/fonts/enc/dvips/base/8r.enc}<c:/texlive/2017/texm
f-dist/fonts/type1/urw/courier/ucrr8a.pfb><c:/texlive/2017/texmf-dist/fonts/typ
e1/urw/helvetic/uhvb8a.pfb><c:/texlive/2017/texmf-dist/fonts/type1/urw/helvetic
/uhvr8a.pfb><c:/texlive/2017/texmf-dist/fonts/type1/urw/palatino/uplb8a.pfb><c:
/texlive/2017/texmf-dist/fonts/type1/urw/palatino/uplr8a.pfb><c:/texlive/2017/t
exmf-dist/fonts/type1/urw/palatino/uplri8a.pfb>
Output written on draft.pdf (30 pages, 860705 bytes).
PDF statistics:
 152 PDF objects out of 1000 (max. 8388607)
 87 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 91 words of extra memory for PDF output out of 10000 (max. 10000000)

